resident_id,payment_date,description,amount,year,sheet_name
B046,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B047,,Membership Fee,10.0,2023,Fee Halya 1
B047,,Annual Fee 2023,50.0,2023,Fee Halya 1
B047,,Annual Fee 2024,50.0,2024,Fee Halya 1
B047,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B047,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B047,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B047,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B047,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B047,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B048,,Membership Fee,10.0,2023,Fee Halya 1
B048,,Annual Fee 2023,50.0,2023,Fee Halya 1
B048,,Annual Fee 2024,50.0,2024,Fee Halya 1
B048,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B048,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B048,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B048,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B048,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B048,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B049,,Membership Fee,10.0,2023,Fee Halya 1
B049,,Annual Fee 2023,50.0,2023,Fee Halya 1
B049,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B049,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B049,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B049,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B049,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B050,,Membership Fee,10.0,2023,Fee Halya 1
B050,,Annual Fee 2023,50.0,2023,Fee Halya 1
B050,,Annual Fee 2024,50.0,2024,Fee Halya 1
B050,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B050,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B050,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B050,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B050,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B050,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B051,,Membership Fee,10.0,2023,Fee Halya 1
B051,,Annual Fee 2023,50.0,2023,Fee Halya 1
B051,,Annual Fee 2024,50.0,2024,Fee Halya 1
B051,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B051,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B051,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B051,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B051,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B051,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B052,,Membership Fee,10.0,2023,Fee Halya 1
B052,,Annual Fee 2023,50.0,2023,Fee Halya 1
B052,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B052,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B052,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B052,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B052,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B053,,Membership Fee,10.0,2023,Fee Halya 1
B053,,Annual Fee 2023,50.0,2023,Fee Halya 1
B053,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B053,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B053,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B053,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B053,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B054,,Membership Fee,10.0,2023,Fee Halya 1
B054,,Annual Fee 2023,50.0,2023,Fee Halya 1
B054,,Annual Fee 2024,50.0,2024,Fee Halya 1
B054,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B054,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B054,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B054,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B054,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B054,,Guard Fee - August 2025,30.0,2025,Fee Halya 1
B055,,Membership Fee,10.0,2023,Fee Halya 1
B055,,Annual Fee 2023,50.0,2023,Fee Halya 1
B055,,Annual Fee 2024,50.0,2024,Fee Halya 1
B055,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B055,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B055,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B055,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B055,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B055,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B056,,Membership Fee,10.0,2023,Fee Halya 1
B056,,Annual Fee 2023,50.0,2023,Fee Halya 1
B056,,Annual Fee 2024,50.0,2024,Fee Halya 1
B056,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B056,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B056,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B056,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B056,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B056,,Guard Fee - August 2025,30.0,2025,Fee Halya 1
B057,,Membership Fee,10.0,2023,Fee Halya 1
B057,,Annual Fee 2023,50.0,2023,Fee Halya 1
B057,,Guard Fee - Raya,30.0,2025,Fee Halya 1
B057,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
B057,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
B057,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
B057,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
B057,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
B058,,Membership Fee,10.0,2023,Fee Halya 1
B058,,Annual Fee 2023,50.0,2023,Fee Halya 1
B058,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C002,,Membership Fee,10.0,2023,Fee Halya 1
C002,,Annual Fee 2023,50.0,2023,Fee Halya 1
C002,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C002,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C002,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C002,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C002,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C004,,Membership Fee,10.0,2023,Fee Halya 1
C004,,Annual Fee 2023,50.0,2023,Fee Halya 1
C004,,Annual Fee 2024,50.0,2024,Fee Halya 1
C004,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C004,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C004,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C004,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C004,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C006,,Membership Fee,10.0,2023,Fee Halya 1
C006,,Annual Fee 2023,50.0,2023,Fee Halya 1
C006,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C006,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C006,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C006,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C006,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C008,,Membership Fee,10.0,2023,Fee Halya 1
C008,,Annual Fee 2023,50.0,2023,Fee Halya 1
C008,,Annual Fee 2024,50.0,2024,Fee Halya 1
C008,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C008,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C008,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C008,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C008,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C008,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C010,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C010,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C010,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C010,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C012,,Membership Fee,10.0,2023,Fee Halya 1
C012,,Annual Fee 2023,50.0,2023,Fee Halya 1
C012,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C012,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C012,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C012,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C012,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C012,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C012,,Excess Payment Brought Forward,55.0,2025,Fee Halya 1
C014,,Membership Fee,10.0,2023,Fee Halya 1
C014,,Annual Fee 2023,50.0,2023,Fee Halya 1
C014,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C014,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C014,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C014,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C014,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C016,,Membership Fee,10.0,2023,Fee Halya 1
C016,,Annual Fee 2023,50.0,2023,Fee Halya 1
C016,,Annual Fee 2024,50.0,2024,Fee Halya 1
C016,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C016,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C016,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C016,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C016,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C018,,Membership Fee,10.0,2023,Fee Halya 1
C018,,Annual Fee 2023,50.0,2023,Fee Halya 1
C018,,Annual Fee 2024,50.0,2024,Fee Halya 1
C018,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C018,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C018,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C018,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C018,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C018,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C020,,Membership Fee,10.0,2023,Fee Halya 1
C020,,Annual Fee 2023,50.0,2023,Fee Halya 1
C020,,Annual Fee 2024,50.0,2024,Fee Halya 1
C020,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C020,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C020,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C020,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C020,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C020,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C022,,Annual Fee 2024,50.0,2024,Fee Halya 1
C022,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C022,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C022,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C024,,Membership Fee,10.0,2023,Fee Halya 1
C024,,Annual Fee 2023,50.0,2023,Fee Halya 1
C024,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C024,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C024,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C024,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C024,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C024,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C026,,Membership Fee,10.0,2023,Fee Halya 1
C026,,Annual Fee 2023,50.0,2023,Fee Halya 1
C026,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C026,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C026,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C026,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C026,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C028,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C028,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C028,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C028,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C030,,Membership Fee,10.0,2023,Fee Halya 1
C030,,Annual Fee 2023,50.0,2023,Fee Halya 1
C030,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C030,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C030,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C030,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C030,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C030,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C032,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C032,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C032,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C032,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C032,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C034,,Membership Fee,10.0,2023,Fee Halya 1
C034,,Annual Fee 2023,50.0,2023,Fee Halya 1
C034,,Annual Fee 2024,10.0,2024,Fee Halya 1
C034,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C034,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C034,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C034,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C038,,Membership Fee,10.0,2023,Fee Halya 1
C038,,Annual Fee 2023,50.0,2023,Fee Halya 1
C038,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C038,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C038,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C038,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C038,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C038,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C040,,Membership Fee,10.0,2023,Fee Halya 1
C040,,Annual Fee 2023,50.0,2023,Fee Halya 1
C040,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C040,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C040,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C040,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C040,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C040,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C042,,Membership Fee,10.0,2023,Fee Halya 1
C042,,Annual Fee 2023,50.0,2023,Fee Halya 1
C042,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C042,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C042,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C042,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C042,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C042,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C042,,Excess Payment Brought Forward,55.0,2025,Fee Halya 1
C044,,Membership Fee,10.0,2023,Fee Halya 1
C044,,Annual Fee 2023,50.0,2023,Fee Halya 1
C044,,Annual Fee 2024,50.0,2024,Fee Halya 1
C044,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C044,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C044,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C044,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C044,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C044,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C048,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C048,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C048,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C048,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C050,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C050,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C050,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C050,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C050,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C052,,Membership Fee,10.0,2023,Fee Halya 1
C052,,Annual Fee 2023,50.0,2023,Fee Halya 1
C052,,Annual Fee 2024,50.0,2024,Fee Halya 1
C052,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C052,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C052,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C052,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C052,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C052,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C054,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C054,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C054,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C054,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C054,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C056,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C056,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C058,,Membership Fee,10.0,2024,Fee Halya 1
C058,,Annual Fee 2023,50.0,2023,Fee Halya 1
C058,,Annual Fee 2024,50.0,2024,Fee Halya 1
C058,,Guard Fee - Raya,30.0,2025,Fee Halya 1
C058,,Guard Fee - April 2025,30.0,2025,Fee Halya 1
C058,,Guard Fee - May 2025,30.0,2025,Fee Halya 1
C058,,Guard Fee - June 2025,30.0,2025,Fee Halya 1
C058,,Guard Fee - July 2025,30.0,2025,Fee Halya 1
C058,,Guard Fee - August 2025,55.0,2025,Fee Halya 1
C058,,Excess Payment Brought Forward,20.0,2025,Fee Halya 1
A001,,Guard Fee - April 2025,30.0,2025,Sticker
A002,,Membership Fee,10.0,2023,Sticker
A002,,Annual Fee 2023,50.0,2023,Sticker
A002,,Annual Fee 2024,50.0,2024,Sticker
A002,,Guard Fee - Raya,30.0,2025,Sticker
A002,,Guard Fee - April 2025,30.0,2025,Sticker
A003,,Membership Fee,10.0,2023,Sticker
A003,,Annual Fee 2023,50.0,2023,Sticker
A003,,Annual Fee 2024,50.0,2024,Sticker
A003,,Guard Fee - Raya,30.0,2025,Sticker
A003,,Guard Fee - April 2025,30.0,2025,Sticker
A004,,Membership Fee,10.0,2023,Sticker
A004,,Annual Fee 2023,50.0,2023,Sticker
A004,,Annual Fee 2024,50.0,2024,Sticker
A004,,Guard Fee - Raya,30.0,2025,Sticker
A004,,Guard Fee - April 2025,30.0,2025,Sticker
A005,,Guard Fee - April 2025,30.0,2025,Sticker
A006,,Membership Fee,10.0,2023,Sticker
A006,,Annual Fee 2023,50.0,2023,Sticker
A006,,Annual Fee 2024,50.0,2024,Sticker
A006,,Guard Fee - Raya,30.0,2025,Sticker
A006,,Guard Fee - April 2025,30.0,2025,Sticker
A007,,Membership Fee,10.0,2023,Sticker
A007,,Annual Fee 2023,50.0,2023,Sticker
A007,,Guard Fee - Raya,30.0,2025,Sticker
A007,,Guard Fee - April 2025,30.0,2025,Sticker
A008,,Membership Fee,10.0,2023,Sticker
A008,,Annual Fee 2023,50.0,2023,Sticker
A008,,Annual Fee 2024,50.0,2024,Sticker
A008,,Guard Fee - Raya,30.0,2025,Sticker
A008,,Guard Fee - April 2025,30.0,2025,Sticker
A010,,Membership Fee,10.0,2023,Sticker
A010,,Annual Fee 2023,50.0,2023,Sticker
A010,,Guard Fee - Raya,30.0,2025,Sticker
A010,,Guard Fee - April 2025,30.0,2025,Sticker
A011,,Guard Fee - Raya,30.0,2025,Sticker
A011,,Guard Fee - April 2025,30.0,2025,Sticker
A012,,Membership Fee,10.0,2023,Sticker
A012,,Annual Fee 2023,50.0,2023,Sticker
A012,,Guard Fee - Raya,30.0,2025,Sticker
A012,,Guard Fee - April 2025,30.0,2025,Sticker
A014,,Membership Fee,10.0,2023,Sticker
A014,,Annual Fee 2023,50.0,2023,Sticker
A014,,Guard Fee - Raya,30.0,2025,Sticker
A014,,Guard Fee - April 2025,30.0,2025,Sticker
A015,,Membership Fee,10.0,2023,Sticker
A015,,Annual Fee 2023,50.0,2023,Sticker
A015,,Guard Fee - Raya,30.0,2025,Sticker
A015,,Guard Fee - April 2025,30.0,2025,Sticker
A016,,Membership Fee,10.0,2023,Sticker
A016,,Annual Fee 2023,50.0,2023,Sticker
A016,,Guard Fee - Raya,30.0,2025,Sticker
A016,,Guard Fee - April 2025,30.0,2025,Sticker
A017,,Membership Fee,10.0,2023,Sticker
A017,,Annual Fee 2023,50.0,2023,Sticker
A017,,Guard Fee - Raya,30.0,2025,Sticker
A017,,Guard Fee - April 2025,30.0,2025,Sticker
A018,,Membership Fee,10.0,2023,Sticker
A018,,Annual Fee 2023,50.0,2023,Sticker
A018,,Guard Fee - Raya,30.0,2025,Sticker
A022,,Membership Fee,10.0,2023,Sticker
A022,,Annual Fee 2023,50.0,2023,Sticker
A022,,Guard Fee - Raya,30.0,2025,Sticker
A022,,Guard Fee - April 2025,30.0,2025,Sticker
A023,,Guard Fee - Raya,30.0,2025,Sticker
A023,,Guard Fee - April 2025,30.0,2025,Sticker
A024,,Membership Fee,10.0,2023,Sticker
A024,,Annual Fee 2023,50.0,2023,Sticker
A024,,Annual Fee 2024,50.0,2024,Sticker
A024,,Guard Fee - Raya,30.0,2025,Sticker
A024,,Guard Fee - April 2025,30.0,2025,Sticker
A025,,Membership Fee,10.0,2023,Sticker
A025,,Annual Fee 2023,50.0,2023,Sticker
A025,,Guard Fee - Raya,30.0,2025,Sticker
A025,,Guard Fee - April 2025,30.0,2025,Sticker
A026,,Membership Fee,10.0,2023,Sticker
A026,,Annual Fee 2023,50.0,2023,Sticker
A026,,Guard Fee - Raya,30.0,2025,Sticker
A026,,Guard Fee - April 2025,30.0,2025,Sticker
A027,,Membership Fee,10.0,2023,Sticker
A027,,Annual Fee 2023,50.0,2023,Sticker
A027,,Annual Fee 2024,50.0,2024,Sticker
A027,,Guard Fee - Raya,30.0,2025,Sticker
A027,,Guard Fee - April 2025,30.0,2025,Sticker
A028,,Membership Fee,10.0,2023,Sticker
A028,,Annual Fee 2023,50.0,2023,Sticker
A028,,Guard Fee - Raya,30.0,2025,Sticker
A028,,Guard Fee - April 2025,30.0,2025,Sticker
A029,,Membership Fee,10.0,2023,Sticker
A029,,Annual Fee 2023,50.0,2023,Sticker
A029,,Annual Fee 2024,50.0,2024,Sticker
A029,,Guard Fee - Raya,30.0,2025,Sticker
A029,,Guard Fee - April 2025,30.0,2025,Sticker
A031,,Membership Fee,10.0,2023,Sticker
A031,,Annual Fee 2023,50.0,2023,Sticker
A031,,Guard Fee - Raya,30.0,2025,Sticker
A031,,Guard Fee - April 2025,30.0,2025,Sticker
